1099,5,1182445808.45556,colin,198.49.126.204,"'''This is incomplete documentation in progress'''
== Getting Started: A basic page ==

Currently the nevow.rend module contains the Page class which should be subclassed to create new pages. A page is the added as a child of the root page, or it's instantiation can be defined in a childFactory or child_ special method. rend.Page contains the context which is slowly being removed and will soon be replaced by page.Page which should be easily adaptable. 

We will construct a page that returns 'Hello world!', and propose some structural alternatives. 

{{{
#!python
from nevow import rend, loaders, tags

class APage(rend.Page):
    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(id='hello', _class='helloicator')['Hello World!']
        ]
    ])
}}}

This page uses Stan to construct an object-like representation which is flattened into XHTML.

Rendering can also dispatch methods inside the page class known as render specials.

{{{
#!python 
from nevow import rend, loaders, tags

class APage(rend.Page):
    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(render=tags.directive('hi'))
        ]
    ])

    def render_hi(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]
}}}

== Putting it together ==
To put it together as a deployable application all we really need is an application servlet. 

A compact example of a boiler plate Nevow application could look like this
{{{
#!python
# Page modules
from nevow import rend, loaders, tags

# Deployment modules
from nevow import appserver
from twisted.application import service, internet

class APage(rend.Page):
    addSlash = True

    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(render=tags.directive('hi'))
        ]
    ])

    def render_hi(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]


siteRoot = APage() # Set our page as the site root
site = appserver.NevowSite(siteRoot)

demo = internet.TCPServer(8080, site)

application = service.Application('demo')
demo.setServiceParent(application)
}}}

It's common to encapsulate the specific service in a deployment function as follows

{{{
#!python
# Page modules
from nevow import rend, loaders, tags

# Deployment modules
from nevow import appserver
from twisted.application import service, internet

class APage(rend.Page):
    addSlash = True

    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Hello World Example']
        ],
        tags.body[
            tags.div(render=tags.directive('hi'))
        ]
    ])

    def render_hi(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]

def deployApp():
    siteRoot = APage() # Set our page as the site root
    site = appserver.NevowSite(siteRoot)
    return site

demo = internet.TCPServer(8080, deployApp())

application = service.Application('demo')
demo.setServiceParent(application)

}}}

The server can be started by issuing the command '''twistd -ny simple.py'''

'''Note: '''It is possible to attach multiple sites and protocol servers to a single service parent.",',0
1100,1,1182446045.46508,colin,198.49.126.204,"== Using Templates ==

Stan is a great tool however it should be used sparingly to maintain proper separation of logic and presentation.

Nevow uses XML templates with the Nevow XML namespace. An example of such a template would be
{{{
#!html
<?xml version='1.0' encoding='iso-8859-1'?>
<!DOCTYPE html PUBLIC '-//W3C//DTD XHTML 1.0 Strict//EN' 'http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd'>
<html xmlns='http://www.w3.org/1999/xhtml' lang='en' xml:lang='en' xmlns:n='http://nevow.com/ns/nevow/0.1'>
    <head>
        <title>Hello World Page</title>
    </head>
    <body>
        <div n:render='myContent'/>
    </body>
</html>
}}}",',0
1101,2,1182448305.63616,colin,198.49.126.204,"== Using Templates ==

Stan is a great tool however it should be used sparingly to maintain proper separation of logic and presentation.

Nevow uses XML templates with the Nevow XML namespace. An example of such a template would be
{{{
<?xml version='1.0' encoding='iso-8859-1'?>
<!DOCTYPE html PUBLIC '-//W3C//DTD XHTML 1.0 Strict//EN' 'http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd'>
<html xmlns='http://www.w3.org/1999/xhtml' lang='en' xml:lang='en' xmlns:n='http://nevow.com/ns/nevow/0.1'>
    <head>
        <title>Hello World Page</title>
    </head>
    <body>
        <div n:render='myContent'/>
    </body>
</html>
}}}

Using this template with a page is done simply as follows 

{{{
#!python
class APage(rend.Page):
    addSlash = True

    docFactory = loaders.xmlfile('template.xml')

    def render_myContent(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]
}}}

== Page Fragments ==
A common query is why one can't use multiple templates to render a header and footer for example. This is entirely possible but the method is not intuitive coming from other common frameworks or languages. 

We start with a standard page and create render methods for returning our fragment instance. 

{{{
#!python
class AFragment(rend.Fragment):
    docFactory = loaders.xmlfile('fragment.xml', ignoreDocType=True)

    def render_fragmentContent(self, ctx, data):
        return ctx.tag['Pretend this is some dynamic content']

class APage(rend.Page):
    addSlash = True

    docFactory = loaders.xmlfile('template.xml')

    def render_myContent(self, ctx, data):
        return ctx.tag[ tags.div(id='hello', _class='helloicator')['Hello World']]

    def render_myFragment(self, ctx, data):
        frag = AFragment()
        return ctx.tag[frag]
}}}

Our template.xml then looks as follows
{{{
<?xml version='1.0' encoding='iso-8859-1'?>
<!DOCTYPE html PUBLIC '-//W3C//DTD XHTML 1.0 Strict//EN' 'http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd'>
<html xmlns='http://www.w3.org/1999/xhtml' lang='en' xml:lang='en' xmlns:n='http://nevow.com/ns/nevow/0.1'>
    <head>
        <title>Hello World Page</title>
    </head>
    <body>
        <div n:render='myContent'/>
        <div n:render='myFragment'/>
    </body>
</html>
}}}

Our fragment.xml simply looks like this 
{{{
<?xml version='1.0' encoding='iso-8859-1'?>
<div xmlns:n='http://nevow.com/ns/nevow/0.1' n:render='fragmentContent'></div>
}}}",',0
1102,5,1182448425.2099,colin,198.49.126.204,,,
1103,6,1182448505.78987,colin,198.49.126.204,,,
1104,1,1182448924.84206,colin,198.49.126.204,"== Nevow Guard ==
Nevow Guard provides an authentication wrapper for pages (and their child pages)",',0
1105,7,1182448958.7646,colin,198.49.126.204,,,
1106,1,1182449607.51065,colin,198.49.126.204,"== Child Pages ==
There are various methods to construct a page hierarchy which depends on the structure of the application and the complexity.

The simplest way is using the child_ specials
{{{
#!python

class ChildPage(rend.Page):
    addSlash = True

    docFactory = loaders.stan(tags.html[
        tags.body[
            'This is a child page'
        ]
    ])

class APage(rend.Page):
    addSlash = True

    child_aChild = ChildPage()

    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Child Example']
        ],
        tags.body[
            tags.a(href='/aChild/')['Go to child page']
        ]
    ])
}}}

This constructs a page with a child called ChildPage accessed via /aChild/.

This example can be extended further to demonstrate overriding the childFactory method

{{{
#!python

class ComplexChildren(rend.Page):
    addSlash = True
    docFactory = loaders.stan(tags.html[
        tags.body[
            'Another child'
        ]
    ])

class ChildPage(rend.Page):
    addSlash = True

    docFactory = loaders.stan(tags.html[
        tags.body[
            'A page'
        ]
    ])

    def childFactory(self, ctx, childSegment):
        if childSegment == 'myChild':
            return ComplexChildren()
        else:
            rend.Page.childFactory(self, ctx, childSegment)
}}}

This provides a convenient way to locate multiple children which might require different initialisation arguments. Note that childSegment is a string containing the resource that was requested. 

As an example if we wanted to allocate the same resource to a bunch of child resources, we can create a dictionary with references to the page resource and instantiate it with the child segment.
{{{
class ChildPage(rend.Page):
    myChildren = {
        'Dog': Animal,
        'Cat': Animal,
        'Zebra': Animal
    }

    def childFactory(self, ctx, childSegment):
        if childSegment in self.myChildren:
            return self.myChildren[childSegment](childSegment)
        else:
            rend.Page.childFactory(self, ctx, childSegment)
}}}

This is also a convenient way to provide REST style arguments. ",',0
1107,2,1182449633.00795,colin,198.49.126.204,"== Child Pages ==
There are various methods to construct a page hierarchy which depends on the structure of the application and the complexity.

The simplest way is using the child_ specials
{{{
#!python

class ChildPage(rend.Page):
    addSlash = True

    docFactory = loaders.stan(tags.html[
        tags.body[
            'This is a child page'
        ]
    ])

class APage(rend.Page):
    addSlash = True

    child_aChild = ChildPage()

    docFactory = loaders.stan(tags.html[
        tags.head[
            tags.title['Child Example']
        ],
        tags.body[
            tags.a(href='/aChild/')['Go to child page']
        ]
    ])
}}}

This constructs a page with a child called ChildPage accessed via /aChild/.

This example can be extended further to demonstrate overriding the childFactory method

{{{
#!python

class ComplexChildren(rend.Page):
    addSlash = True
    docFactory = loaders.stan(tags.html[
        tags.body[
            'Another child'
        ]
    ])

class ChildPage(rend.Page):
    addSlash = True

    docFactory = loaders.stan(tags.html[
        tags.body[
            'A page'
        ]
    ])

    def childFactory(self, ctx, childSegment):
        if childSegment == 'myChild':
            return ComplexChildren()
        else:
            rend.Page.childFactory(self, ctx, childSegment)
}}}

This provides a convenient way to locate multiple children which might require different initialisation arguments. Note that childSegment is a string containing the resource that was requested. 

As an example if we wanted to allocate the same resource to a bunch of child resources, we can create a dictionary with references to the page resource and instantiate it with the child segment.
{{{
#!python
class ChildPage(rend.Page):
    myChildren = {
        'Dog': Animal,
        'Cat': Animal,
        'Zebra': Animal
    }

    def childFactory(self, ctx, childSegment):
        if childSegment in self.myChildren:
            return self.myChildren[childSegment](childSegment)
        else:
            rend.Page.childFactory(self, ctx, childSegment)
}}}

This is also a convenient way to provide REST style arguments. ","Forgot to define the code as python",0
1108,11,1182862492.6048,exarkun,198.49.126.204,"= [wiki:WikiStart Divmod] : Combinator =

Combinator is a tool that Divmod Python programmers use to manage multiple branches of our software.  It integrates with Subversion.

It can be used to manage any number of branches with any number of projects.  It sets up your Python sys.path to point at the appropriate directories for the set of branches you are currently working on.  It also sets up your {{{PATH}}} environment variable so that you can access any scripts that come along with those projects.

It is mainly of interest if you are checking code out of SVN: users of installed versions of Divmod software can probably ignore this project (for now).

'''Note:''' Combinator does not currently work with SVN version 1.2 due to changes in the way SVN stores its local repository. See #2144 for details.

== Rationale ==

Subversion is a nice development system, but some tasks are unnecessarily difficult.  In particular, as we migrated from CVS to SVN, we discovered that there are some operations which were impractically difficult in CVS but simple in SVN, such as creating branches, but while the implementation of managing and merging branches was adequate, there were too much flexibility, and too many ways to subtly incorrectly merge a branch.

As one example of such a problem, in SVN one must always pass the revision where the branch was created on trunk as an argument to the merge command, and determining that number involves reading the output of another long-running command.  Some branches cannot be merged in this manner, depending on where the branch was originally created from.

We developed some idioms for avoiding common errors during merge and encoded them in a set of shell scripts.  Then we discovered another set of common problems: often developers working on a branch would do a bunch of work, and then find themselves mystified that their changes did not seem to be taking effect, due to a mismatch between the environment of their development tools and the shells where test commands were being run.

Combinator began as a set of idioms and shell scripts and has evolved into a set of Python tools which enforce a simple workflow for using SVN and Python together to work on projects that use branches to gather changes together while eliminating common errors.

== Download ==

Combinator is in the Divmod repository.

If you want to use it without the rest of the Divmod projects, see the CombinatorTutorial.

== Use ==

Start with [source:trunk/Combinator/README.txt README.txt] to get your environment set up.

CombinatorTutorial is a guide to typical Combinator use including setting up an SVN repository to play with.

Reading about [wiki:UltimateQualityDevelopmentSystem our development process] is likely to give you some insight into how it's intended to be used.

=== chbranch ===

=== mkbranch ===

=== unbranch ===
","it is called a shell game",0
